=== i860 Kernel Analysis Report (Recursive Descent) ===

--- Summary ---
Program:      obj_01_off_000000_i860_preload_967496.bin
Language:     i860:LE:32:XR
Compiler:     gcc
Instructions: 15,054
Functions:    63
Code bytes:   60,216
Data bytes:   840,910 (in executable blocks)
Coverage:     6.7%

--- Seed Discovery ---
Recovery map:      re/nextdimension/kernel/reports/openstep42/recovery_map_openstep42_hardmask.json
Allow ranges:      1
Deny ranges:       49
Curated seed defs: 814
Decoded flows:     2
Call/br targets:   0
Address loads:     0
Prologue seeds:    6
Pointer seeds:     1
Post-return seeds: 0
Rust xref seeds:   0
Curated seeds:     299

--- Function Discovery ---
Call targets:       0
Prologue patterns:  0
Post-return:        0
Data pointers:      0
Total new:          71
Pruned (bad start): 12

--- Functions ---
Address       Size      Name                            First Insn
-------       ----      ----                            ----------
f8000000      116       entry                           ld.b r0(r0),r0
f8000348      68        FUN_f8000348                    ld.b r0(r0),r0
f80014c4      112       FUN_f80014c4                    ld.b r0(r0),r0
f80017cc      248       FUN_f80017cc                    ld.b r0(r0),r0
f80054f4      24        FUN_f80054f4                    ld.b r4(r4),r0
f80068a8      20        FUN_f80068a8                    ld.b 0x68(r0),r0
f8008000      220       FUN_f8008000                    ld.b r8(r0),r0
f8008274      84        FUN_f8008274                    addu r10,r7,r31
f800842c      68        FUN_f800842c                    st.b r18,0x514(r8)
f800878c      180       FUN_f800878c                    ld.b r16(r1),r8
f8008b44      148       FUN_f8008b44                    fld.q r2(r0),f0f1
f8008dd4      240       FUN_f8008dd4                    ld.b r8(r4),r0
f8008ee4      148       FUN_f8008ee4                    xorh 0x10c6,r24,r0
f8008f98      96        FUN_f8008f98                    ld.b 0x7386(r0),r0
f80090d4      108       FUN_f80090d4                    ld.b 0x58(r12),r0
f800916c      48        FUN_f800916c                    ld.b r30(r24),r0
f80091ec      104       FUN_f80091ec                    ld.s 0x58(r4),r24
f8009270      84        FUN_f8009270                    ld.b r12(r0),r0
f800935c      16        FUN_f800935c                    shl r1,r10,r17
f8009420      56        FUN_f8009420                    ld.b 0x52(r4),r8
f80094fc      32        FUN_f80094fc                    ld.b r10(r8),r0
f8009ae8      24        FUN_f8009ae8                    shra r31,r7,r31
f800a08c      148       FUN_f800a08c                    ld.b r8(r0),r0
f800a1c8      20        FUN_f800a1c8                    ld.b 0x3987(r0),r0
f800a44c      32        FUN_f800a44c                    ld.b r0(r0),r0
f800a554      476       FUN_f800a554                    subu r30,r14,r18
f800b38c      16        FUN_f800b38c                    trap r31,r8,r2
f800b83c      36        FUN_f800b83c                    ld.b r10(r8),r0
f800b904      80        FUN_f800b904                    ld.b 0x1d(r14),r0
f800b9e0      124       FUN_f800b9e0                    ld.b 0x6114(r8),r0
f800bb60      28        FUN_f800bb60                    st.b r18,0x84(r0)
f800bc68      84        FUN_f800bc68                    ld.b 0x58(r20),r0
f800bd9c      24        FUN_f800bd9c                    ld.b 0x6114(r8),r0
f800c01c      80        FUN_f800c01c                    ixfr r0,f0
f800c0e8      52        FUN_f800c0e8                    ld.b r8(r9),r0
f800c194      20        FUN_f800c194                    andnoth 0xff73,r15,r31
f800c2a4      24        FUN_f800c2a4                    ld.b 0x6114(r8),r0
f800c3f4      20        FUN_f800c3f4                    ld.b 0x401c(r9),r8
f800c458      20        FUN_f800c458                    shl r1,r10,r17
f800c4bc      184       FUN_f800c4bc                    ld.b r2(r0),r1
f800c520      24        FUN_f800c520                    ld.b r26(r0),r0
f800c584      68        FUN_f800c584                    ld.s -0x4ffc(r16),r0
f800c630      132       FUN_f800c630                    ld.b r22(r8),r0
f800c694      16        FUN_f800c694                    ld.b r0(r0),r0
f800c79c      64        FUN_f800c79c                    ixfr r0,f0
f800c8bc      96        FUN_f800c8bc                    ld.b r10(r4),r0
f800cb1c      172       FUN_f800cb1c                    ld.b r0(r1),r8
f800cef0      52        FUN_f800cef0                    ld.b r12(r8),r0
f800cf8c      96        FUN_f800cf8c                    ld.b r10(r0),r0
f800d00c      56        FUN_f800d00c                    st.b r8,0x401c(r8)
f800d0ec      36        FUN_f800d0ec                    or r30,r15,r24
f800d804      76        FUN_f800d804                    ld.b 0x3f16(r16),r0
f800dc18      16        FUN_f800dc18                    ld.b r0(r24),r8
f800df78      44        FUN_f800df78                    ld.b r10(r24),r0
f800f4d4      32        FUN_f800f4d4                    xorh 0xa58f,r31,r31
f800f77c      20        FUN_f800f77c                    ld.b 0x401c(r9),r8
f800f80c      16        FUN_f800f80c                    ld.b r30(r0),r0
f8012388      132       FUN_f8012388                    addu -0x4e7b,r20,r5
f806e5d8      28        FUN_f806e5d8                    subs 0x0,r1,r19
f806e89c      16        FUN_f806e89c                    subs 0x0,r1,r21
f806ea64      96        FUN_f806ea64                    subs 0x0,r1,r22
f806f4a8      52        FUN_f806f4a8                    subs 0x0,r1,r29
f806f76c      140       FUN_f806f76c                    subs 0x0,r1,r31

--- Code/Data Regions (executable blocks) ---
Start         End           Size        Type
-----         ---           ----        ----
F8000000      F8000070      116         CODE
F8000074      F8000344      724         DATA
F8000348      F8000388      68          CODE
F800038C      F80014AC      4388        DATA
F80014B0      F80014BC      16          CODE
F80014C0      F80014C0      4           DATA
