=== i860 Kernel Call/Calli Extraction ===

--- Summary ---
Direct call instructions:   1301
Indirect calli instructions: 109
Branch instructions:        13478
Return/bri instructions:    1967

--- Direct Call Instructions ---
0xf8001138: call 0xfee111a8                           -> 0xfee111a8
0xf80033bc: call 0xf810356c                           -> 0xf810356c
0xf8003e14: call 0xf23847c4                           -> 0xf23847c4
0xf8003ea4: call 0xf9c9063c                           -> 0xf9c9063c
0xf8004ca4: call 0xf8004e44                           -> 0xf8004e44
0xf8005ee8: call 0xf8005ca4                           -> 0xf8005ca4
0xf8006424: call 0xf808c3b4                           -> 0xf808c3b4
0xf80069cc: call 0xf6006b0c                           -> 0xf6006b0c
0xf8007938: call 0xf2047a98                           -> 0xf2047a98
0xf80084f8: call 0xf39882b4                           -> 0xf39882b4
0xf8008ad4: call 0xfffc8890                           -> 0xfffc8890
0xf8009f48: call 0xfdd4a8f8                           -> 0xfdd4a8f8
0xf800a3e8: call 0xfffe4838                           -> 0xfffe4838
0xf800b460: call 0xfff8b21c                           -> 0xfff8b21c
0xf800bd4c: call 0xf76cbb08                           -> 0xf76cbb08
0xf800be88: call 0xf80384a0                           -> 0xf80384a0
0xf800bfa0: call 0xf80385b8                           -> 0xf80385b8
0xf800c4fc: call 0xfdec9158                           -> 0xfdec9158
0xf800d884: call 0xfc00da44                           -> 0xfc00da44
0xf800e1d4: call 0xfdfca230                           -> 0xfdfca230
0xf800e428: call 0xff1ee098                           -> 0xff1ee098
0xf800e81c: call 0xfffeb86c                           -> 0xfffeb86c
0xf800e8ac: call 0xfffeb8fc                           -> 0xfffeb8fc
0xf800ea20: call 0xfc00ebc0                           -> 0xfc00ebc0
0xf800ef70: call 0xff3eebe0                           -> 0xff3eebe0
0xf800f768: call 0xfffedbb8                           -> 0xfffedbb8
0xf800fe10: call 0xf5d293c8                           -> 0xf5d293c8
0xf800fe2c: call 0xfcbd2254                           -> 0xfcbd2254
0xf800ff20: call 0xf8819344                           -> 0xf8819344
0xf80106fc: call 0xf97dc320                           -> 0xf97dc320
0xf80108d4: call 0xf97dc4f8                           -> 0xf97dc4f8
0xf8017cf8: call 0xf2517cf8                           -> 0xf2517cf8
0xf8017df8: call 0xf24d7df8                           -> 0xf24d7df8
0xf80181dc: call 0xf089aa98                           -> 0xf089aa98
0xf8018208: call 0xf121b208                           -> 0xf121b208
0xf8018224: call 0xf089aae0                           -> 0xf089aae0
0xf8018250: call 0xf121b250                           -> 0xf121b250
0xf80182a8: call 0xf24d82a8                           -> 0xf24d82a8
0xf80182d4: call 0xf121fc54                           -> 0xf121fc54
0xf80182dc: call 0xf24d82dc                           -> 0xf24d82dc
0xf801836c: call 0xf0955768                           -> 0xf0955768
0xf8018380: call 0xf081a380                           -> 0xf081a380
0xf8018424: call 0xf109f424                           -> 0xf109f424
0xf8018498: call 0xf8eac520                           -> 0xf8eac520
0xf80184f0: call 0xf0b778ec                           -> 0xf0b778ec
0xf80184fc: call 0xf0b798f8                           -> 0xf0b798f8
0xf80185bc: call 0xf9830758                           -> 0xf9830758
0xf80186b8: call 0xf093c7f0                           -> 0xf093c7f0
0xf80186c8: call 0xf09247a8                           -> 0xf09247a8
0xf8018798: call 0xf12424a0                           -> 0xf12424a0
0xf801895c: call 0xf093ca94                           -> 0xf093ca94
0xf8018968: call 0xf0818968                           -> 0xf0818968
0xf8018990: call 0xf091924c                           -> 0xf091924c
0xf8018a1c: call 0xf0a9aa1c                           -> 0xf0a9aa1c
0xf8018a30: call 0xf891aa30                           -> 0xf891aa30
0xf8018ad0: call 0xf081938c                           -> 0xf081938c
0xf8018bb8: call 0xf089abb8                           -> 0xf089abb8
0xf8018c68: call 0xf5038db8                           -> 0xf5038db8
0xf8018d50: call 0xf0939914                           -> 0xf0939914
0xf8018d98: call 0xf092795c                           -> 0xf092795c
0xf8018da8: call 0xf0919664                           -> 0xf0919664
0xf8018eb0: call 0xf091beb0                           -> 0xf091beb0
0xf8018fe4: call 0xf09d73e0                           -> 0xf09d73e0
0xf8018ffc: call 0xf091cffc                           -> 0xf091cffc
0xf8019008: call 0xf08a0008                           -> 0xf08a0008
0xf80190b0: call 0xf0a1b0b0                           -> 0xf0a1b0b0
0xf80190f0: call 0xf122c0f0                           -> 0xf122c0f0
0xf80191ac: call 0xf0c6922c                           -> 0xf0c6922c
0xf80191ec: call 0xf084c5e8                           -> 0xf084c5e8
0xf80191f4: call 0xf0b8c5f0                           -> 0xf0b8c5f0
0xf801923c: call 0xf1235c8c                           -> 0xf1235c8c
0xf8019244: call 0xf2519244                           -> 0xf2519244
0xf801925c: call 0xf0a1b25c                           -> 0xf0a1b25c
0xf8019270: call 0xf8830c0c                           -> 0xf8830c0c
0xf8019294: call 0xf2519294                           -> 0xf2519294
0xf80192e0: call 0xf88586dc                           -> 0xf88586dc
0xf8019318: call 0xf1254b60                           -> 0xf1254b60
0xf8019510: call 0xf094a0b4                           -> 0xf094a0b4
0xf8019558: call 0xf09380fc                           -> 0xf09380fc
0xf80195a0: call 0xf0926144                           -> 0xf0926144
0xf80196a4: call 0xf08a86a4                           -> 0xf08a86a4
0xf8019730: call 0xf09a7810                           -> 0xf09a7810
0xf80197a0: call 0xf8034420                           -> 0xf8034420
0xf801995c: call 0xf8033ddc                           -> 0xf8033ddc
0xf80199d4: call 0xf8033a54                           -> 0xf8033a54
0xf8019a40: call 0xf1221a40                           -> 0xf1221a40
0xf8019af8: call 0xf881faf8                           -> 0xf881faf8
0xf8019b38: call 0xfcca24d0                           -> 0xfcca24d0
0xf8019b7c: call 0xfc819c38                           -> 0xfc819c38
