Analyze the following function and return a structured JSON intent dossier.

FUNCTION: FUN_fff00cb8 at 0xfff00cb8
SIZE: 1236 bytes (309 instructions)
CONFIDENCE SOURCE: default
HAS UNRESOLVED BRI: False
PRIORITY TAGS: (none)

CALLERS (1): 0xfff00be0 FUN_fff00be0
CALLEES (0): (none)

BLOCKS (0):
  (none)

INSTRUCTIONS:
  0xfff00cb8: addu 0x8,r2,r2                           defs=[r2] uses=[0x8,r2] pcode=[INT_SEXT,INT_ADD]
  0xfff00cbc: adds -0x10,r2,r2                         defs=[r2] uses=[0xfff0,r2] pcode=[INT_SEXT,INT_ADD]
  0xfff00cc0: st.l r3,0x9(r2)                          defs=[] uses=[r2,0x9,r3] pcode=[INT_ADD,STORE]
  0xfff00cc4: st.l r1,0xd(r2)                          defs=[] uses=[r1,r2,0xd] pcode=[INT_ADD,STORE]
  0xfff00cc8: adds 0x8,r2,r3                           defs=[r3] uses=[0x8,r2] pcode=[INT_SEXT,INT_ADD]
  0xfff00ccc: orh 0xff20,r0,r19                        defs=[r19] uses=[0xff20,0x10,0x0] pcode=[INT_ZEXT,INT_LEFT,INT_OR]
  0xfff00cd0: or 0x1,r0,r20                            defs=[r20] uses=[0x0,0x1] pcode=[INT_ZEXT,INT_OR]
  0xfff00cd4: st.b r20,0x0(r19)                        defs=[] uses=[0x0,r20,r19] pcode=[INT_ADD,STORE]
  0xfff00cd8: or 0xa,r0,r17                            defs=[r17] uses=[0x0,0xa] pcode=[INT_ZEXT,INT_OR]
  0xfff00cdc: shl r0,r17,r16                           defs=[r16] uses=[0x0,r17] pcode=[INT_LEFT]
  0xfff00ce0: addu -0x1,r17,r17                        defs=[r17] uses=[r17,0xffff] pcode=[INT_SEXT,INT_ADD]
  0xfff00ce4: btne r16,r0,0xfff00cdc                   defs=[] uses=[r16,r0] pcode=[INT_NOTEQUAL,CBRANCH]
  0xfff00ce8: or 0x2,r0,r20                            defs=[r20] uses=[0x0,0x2] pcode=[INT_ZEXT,INT_OR]
  0xfff00cec: st.b r20,0x4(r19)                        defs=[] uses=[r20,0x4,r19] pcode=[INT_ADD,STORE]
  0xfff00cf0: or 0xa,r0,r17                            defs=[r17] uses=[0x0,0xa] pcode=[INT_ZEXT,INT_OR]
  0xfff00cf4: shl r0,r17,r16                           defs=[r16] uses=[0x0,r17] pcode=[INT_LEFT]
  0xfff00cf8: addu -0x1,r17,r17                        defs=[r17] uses=[r17,0xffff] pcode=[INT_SEXT,INT_ADD]
  0xfff00cfc: btne r16,r0,0xfff00cf4                   defs=[] uses=[r16,r0] pcode=[INT_NOTEQUAL,CBRANCH]
  0xfff00d00: or 0x40,r0,r20                           defs=[r20] uses=[0x40,0x0] pcode=[INT_ZEXT,INT_OR]
  0xfff00d04: st.b r20,0x8(r19)                        defs=[] uses=[r20,0x8,r19] pcode=[INT_ADD,STORE]
  0xfff00d08: or 0xa,r0,r17                            defs=[r17] uses=[0x0,0xa] pcode=[INT_ZEXT,INT_OR]
  0xfff00d0c: shl r0,r17,r16                           defs=[r16] uses=[0x0,r17] pcode=[INT_LEFT]
  0xfff00d10: addu -0x1,r17,r17                        defs=[r17] uses=[r17,0xffff] pcode=[INT_SEXT,INT_ADD]
  0xfff00d14: btne r16,r0,0xfff00d0c                   defs=[] uses=[r16,r0] pcode=[INT_NOTEQUAL,CBRANCH]
  0xfff00d18: or 0x2,r0,r20                            defs=[r20] uses=[0x0,0x2] pcode=[INT_ZEXT,INT_OR]
  0xfff00d1c: st.b r20,0x0(r19)                        defs=[] uses=[0x0,r20,r19] pcode=[INT_ADD,STORE]
  0xfff00d20: or 0xa,r0,r17                            defs=[r17] uses=[0x0,0xa] pcode=[INT_ZEXT,INT_OR]
  0xfff00d24: shl r0,r17,r16                           defs=[r16] uses=[0x0,r17] pcode=[INT_LEFT]
  0xfff00d28: addu -0x1,r17,r17                        defs=[r17] uses=[r17,0xffff] pcode=[INT_SEXT,INT_ADD]
  0xfff00d2c: btne r16,r0,0xfff00d24                   defs=[] uses=[r16,r0] pcode=[INT_NOTEQUAL,CBRANCH]
  0xfff00d30: or 0x2,r0,r20                            defs=[r20] uses=[0x0,0x2] pcode=[INT_ZEXT,INT_OR]
  0xfff00d34: st.b r20,0x4(r19)                        defs=[] uses=[r20,0x4,r19] pcode=[INT_ADD,STORE]
  0xfff00d38: or 0xa,r0,r17                            defs=[r17] uses=[0x0,0xa] pcode=[INT_ZEXT,INT_OR]
  0xfff00d3c: shl r0,r17,r16                           defs=[r16] uses=[0x0,r17] pcode=[INT_LEFT]
  0xfff00d40: addu -0x1,r17,r17                        defs=[r17] uses=[r17,0xffff] pcode=[INT_SEXT,INT_ADD]
  0xfff00d44: btne r16,r0,0xfff00d3c                   defs=[] uses=[r16,r0] pcode=[INT_NOTEQUAL,CBRANCH]
  0xfff00d48: st.b r0,0x8(r19)                         defs=[] uses=[0x0,0x8,r19] pcode=[INT_ADD,STORE]
  0xfff00d4c: or 0xa,r0,r17                            defs=[r17] uses=[0x0,0xa] pcode=[INT_ZEXT,INT_OR]
  0xfff00d50: shl r0,r17,r16                           defs=[r16] uses=[0x0,r17] pcode=[INT_LEFT]
  0xfff00d54: addu -0x1,r17,r17                        defs=[r17] uses=[r17,0xffff] pcode=[INT_SEXT,INT_ADD]
  0xfff00d58: btne r16,r0,0xfff00d50                   defs=[] uses=[r16,r0] pcode=[INT_NOTEQUAL,CBRANCH]
  0xfff00d5c: or 0x3,r0,r20                            defs=[r20] uses=[0x0,0x3] pcode=[INT_ZEXT,INT_OR]
  0xfff00d60: st.b r20,0x0(r19)                        defs=[] uses=[0x0,r20,r19] pcode=[INT_ADD,STORE]
  0xfff00d64: or 0xa,r0,r17                            defs=[r17] uses=[0x0,0xa] pcode=[INT_ZEXT,INT_OR]
  0xfff00d68: shl r0,r17,r16                           defs=[r16] uses=[0x0,r17] pcode=[INT_LEFT]
  0xfff00d6c: addu -0x1,r17,r17                        defs=[r17] uses=[r17,0xffff] pcode=[INT_SEXT,INT_ADD]
  0xfff00d70: btne r16,r0,0xfff00d68                   defs=[] uses=[r16,r0] pcode=[INT_NOTEQUAL,CBRANCH]
  0xfff00d74: or 0x2,r0,r20                            defs=[r20] uses=[0x0,0x2] pcode=[INT_ZEXT,INT_OR]
  0xfff00d78: st.b r20,0x4(r19)                        defs=[] uses=[r20,0x4,r19] pcode=[INT_ADD,STORE]
  0xfff00d7c: or 0xa,r0,r17                            defs=[r17] uses=[0x0,0xa] pcode=[INT_ZEXT,INT_OR]
  0xfff00d80: shl r0,r17,r16                           defs=[r16] uses=[0x0,r17] pcode=[INT_LEFT]
  0xfff00d84: addu -0x1,r17,r17                        defs=[r17] uses=[r17,0xffff] pcode=[INT_SEXT,INT_ADD]
  0xfff00d88: btne r16,r0,0xfff00d80                   defs=[] uses=[r16,r0] pcode=[INT_NOTEQUAL,CBRANCH]
  0xfff00d8c: or 0x80,r0,r20                           defs=[r20] uses=[0x80,0x0] pcode=[INT_ZEXT,INT_OR]
  0xfff00d90: st.b r20,0x8(r19)                        defs=[] uses=[r20,0x8,r19] pcode=[INT_ADD,STORE]
  0xfff00d94: or 0xa,r0,r17                            defs=[r17] uses=[0x0,0xa] pcode=[INT_ZEXT,INT_OR]
  0xfff00d98: shl r0,r17,r16                           defs=[r16] uses=[0x0,r17] pcode=[INT_LEFT]
  0xfff00d9c: addu -0x1,r17,r17                        defs=[r17] uses=[r17,0xffff] pcode=[INT_SEXT,INT_ADD]
  0xfff00da0: btne r16,r0,0xfff00d98                   defs=[] uses=[r16,r0] pcode=[INT_NOTEQUAL,CBRANCH]
  0xfff00da4: or 0x5,r0,r20                            defs=[r20] uses=[0x0,0x5] pcode=[INT_ZEXT,INT_OR]
  0xfff00da8: st.b r20,0x0(r19)                        defs=[] uses=[0x0,r20,r19] pcode=[INT_ADD,STORE]
